
Fatbin elf code:
================
arch = sm_30
code version = [1,7]
producer = <unknown>
host = linux
compile_size = 64bit

	code for sm_30
		Function : _Z16update_positionsP6float4S0_i
	.headerflags    @"EF_CUDA_SM30 EF_CUDA_PTX_SM(EF_CUDA_SM30)"
                                                                          /* 0x2282c28042823307 */
        /*0008*/                   MOV R1, c[0x0][0x44];                  /* 0x2800400110005de4 */
        /*0010*/                   S2R R0, SR_CTAID.X;                    /* 0x2c00000094001c04 */
        /*0018*/                   S2R R3, SR_TID.X;                      /* 0x2c0000008400dc04 */
        /*0020*/                   IMAD R0, R0, c[0x0][0x28], R3;         /* 0x20064000a0001ca3 */
        /*0028*/                   MOV32I R3, 0x10;                       /* 0x180000004000dde2 */
        /*0030*/                   ISCADD R8.CC, R0, c[0x0][0x148], 0x4;  /* 0x4001400520021c83 */
        /*0038*/                   IMAD.HI.X R9, R0, R3, c[0x0][0x14c];   /* 0x2086800530025ce3 */
                                                                          /* 0x22820203f282c047 */
        /*0048*/                   ISCADD R2.CC, R0, c[0x0][0x140], 0x4;  /* 0x4001400500009c83 */
        /*0050*/                   LD.E.128 R8, [R8];                     /* 0x8400000000821cc5 */
        /*0058*/                   IMAD.HI.X R3, R0, R3, c[0x0][0x144];   /* 0x208680051000dce3 */
        /*0060*/                   LD.E.128 R4, [R2];                     /* 0x8400000000211cc5 */
        /*0068*/                   FFMA R6, R10, c[0x2][0x0], R6;         /* 0x300c480000a19c00 */
        /*0070*/                   FFMA R5, R9, c[0x2][0x0], R5;          /* 0x300a480000915c00 */
        /*0078*/                   FFMA R4, R8, c[0x2][0x0], R4;          /* 0x3008480000811c00 */
                                                                          /* 0x200000000002e047 */
        /*0088*/                   ST.E.128 [R2], R4;                     /* 0x9400000000211cc5 */
        /*0090*/                   EXIT;                                  /* 0x8000000000001de7 */
        /*0098*/                   BRA 0x98;                              /* 0x4003ffffe0001de7 */
        /*00a0*/                   NOP;                                   /* 0x4000000000001de4 */
        /*00a8*/                   NOP;                                   /* 0x4000000000001de4 */
        /*00b0*/                   NOP;                                   /* 0x4000000000001de4 */
        /*00b8*/                   NOP;                                   /* 0x4000000000001de4 */
		...........................................


		Function : _Z23update_velocities_tiledP6float4S0_i
	.headerflags    @"EF_CUDA_SM30 EF_CUDA_PTX_SM(EF_CUDA_SM30)"
                                                                                               /* 0x2280422042004307 */
        /*0008*/                   MOV R1, c[0x0][0x44];                                       /* 0x2800400110005de4 */
        /*0010*/                   S2R R3, SR_CTAID.X;                                         /* 0x2c0000009400dc04 */
