
Fatbin elf code:
================
arch = sm_30
code version = [1,7]
producer = <unknown>
host = linux
compile_size = 64bit

	code for sm_30
		Function : _Z9integrateP6float4PKS_i
	.headerflags    @"EF_CUDA_SM30 EF_CUDA_PTX_SM(EF_CUDA_SM30)"
                                                                                /* 0x2202e2c282823307 */
        /*0008*/                   MOV R1, c[0x0][0x44];                        /* 0x2800400110005de4 */
        /*0010*/                   S2R R0, SR_CTAID.X;                          /* 0x2c00000094001c04 */
        /*0018*/                   S2R R3, SR_TID.X;                            /* 0x2c0000008400dc04 */
        /*0020*/                   IMAD R0, R0, c[0x0][0x28], R3;               /* 0x20064000a0001ca3 */
        /*0028*/                   ISETP.GE.AND P0, PT, R0, c[0x0][0x150], PT;  /* 0x1b0e40054001dc23 */
        /*0030*/               @P0 EXIT;                                        /* 0x80000000000001e7 */
        /*0038*/                   ISCADD R8.CC, R0, c[0x0][0x148], 0x4;        /* 0x4001400520021c83 */
                                                                                /* 0x2203f282c04282b7 */
        /*0048*/                   MOV32I R3, 0x10;                             /* 0x180000004000dde2 */
        /*0050*/                   IMAD.HI.X R9, R0, R3, c[0x0][0x14c];         /* 0x2086800530025ce3 */
        /*0058*/                   ISCADD R2.CC, R0, c[0x0][0x140], 0x4;        /* 0x4001400500009c83 */
        /*0060*/                   LD.E.128 R8, [R8];                           /* 0x8400000000821cc5 */
        /*0068*/                   IMAD.HI.X R3, R0, R3, c[0x0][0x144];         /* 0x208680051000dce3 */
        /*0070*/                   LD.E.128 R4, [R2];                           /* 0x8400000000211cc5 */
        /*0078*/                   FFMA R6, R10, c[0x2][0x0], R6;               /* 0x300c480000a19c00 */
                                                                                /* 0x20000002e0428207 */
        /*0088*/                   FFMA R5, R9, c[0x2][0x0], R5;                /* 0x300a480000915c00 */
        /*0090*/                   FFMA R4, R8, c[0x2][0x0], R4;                /* 0x3008480000811c00 */
        /*0098*/                   ST.E.128 [R2], R4;                           /* 0x9400000000211cc5 */
        /*00a0*/                   EXIT;                                        /* 0x8000000000001de7 */
        /*00a8*/                   BRA 0xa8;                                    /* 0x4003ffffe0001de7 */
        /*00b0*/                   NOP;                                         /* 0x4000000000001de4 */
        /*00b8*/                   NOP;                                         /* 0x4000000000001de4 */
		....................................


		Function : _Z11compute_velPK6float4PS_i
	.headerflags    @"EF_CUDA_SM30 EF_CUDA_PTX_SM(EF_CUDA_SM30)"
                                                                                               /* 0x2202e2c282823307 */
        /*0008*/                   MOV R1, c[0x0][0x44];                                       /* 0x2800400110005de4 */
