
Fatbin elf code:
================
arch = sm_30
code version = [1,7]
producer = <unknown>
host = linux
compile_size = 64bit

	code for sm_30
		Function : _Z27update_positions_velocitiesP6float4S0_PKS_i
	.headerflags    @"EF_CUDA_SM30 EF_CUDA_PTX_SM(EF_CUDA_SM30)"
                                                                           /* 0x2282c28282304307 */
        /*0008*/                   MOV R1, c[0x0][0x44];                   /* 0x2800400110005de4 */
        /*0010*/                   S2R R0, SR_CTAID.X;                     /* 0x2c00000094001c04 */
        /*0018*/                   MOV32I R13, 0x10;                       /* 0x1800000040035de2 */
        /*0020*/                   S2R R3, SR_TID.X;                       /* 0x2c0000008400dc04 */
        /*0028*/                   IMAD R0, R0, c[0x0][0x28], R3;          /* 0x20064000a0001ca3 */
        /*0030*/                   ISCADD R14.CC, R0, c[0x0][0x150], 0x4;  /* 0x4001400540039c83 */
        /*0038*/                   IMAD.HI.X R15, R0, R13, c[0x0][0x154];  /* 0x209a80055003dce3 */
                                                                           /* 0x2203f2c04282c047 */
        /*0048*/                   ISCADD R2.CC, R0, c[0x0][0x148], 0x4;   /* 0x4001400520009c83 */
        /*0050*/                   LD.E.128 R8, [R14];                     /* 0x8400000000e21cc5 */
        /*0058*/                   IMAD.HI.X R3, R0, R13, c[0x0][0x14c];   /* 0x209a80053000dce3 */
        /*0060*/                   LD.E.128 R4, [R2];                      /* 0x8400000000211cc5 */
        /*0068*/                   ISCADD R12.CC, R0, c[0x0][0x140], 0x4;  /* 0x4001400500031c83 */
        /*0070*/                   IMAD.HI.X R13, R0, R13, c[0x0][0x144];  /* 0x209a800510035ce3 */
        /*0078*/                   FFMA R6, R10, 2, R6;                    /* 0x300cd00000a19c00 */
                                                                           /* 0x22820203f2e28207 */
        /*0088*/                   FFMA R5, R9, 2, R5;                     /* 0x300ad00000915c00 */
        /*0090*/                   FFMA R4, R8, 2, R4;                     /* 0x3008d00000811c00 */
        /*0098*/                   ST.E.128 [R2], R4;                      /* 0x9400000000211cc5 */
        /*00a0*/                   LD.E.128 R8, [R12];                     /* 0x8400000000c21cc5 */
        /*00a8*/                   FFMA R10, R6, c[0x2][0x0], R10;         /* 0x3014480000629c00 */
        /*00b0*/                   FFMA R9, R5, c[0x2][0x0], R9;           /* 0x3012480000525c00 */
        /*00b8*/                   FFMA R8, R4, c[0x2][0x0], R8;           /* 0x3010480000421c00 */
                                                                           /* 0x200000000002e047 */
        /*00c8*/                   ST.E.128 [R12], R8;                     /* 0x9400000000c21cc5 */
        /*00d0*/                   EXIT;                                   /* 0x8000000000001de7 */
